	0	2	8	32	3	6	17	36	49	25	11	45	9	37	15	24	33	7	28	5	4	1	16	21	20	19	12	53	41	23	13	29
Aeropyrum_pernix_K1	27700	22174	53873	34853	50126	36527	46084	41652	42794	92311	39205	40878	35578	66935	97292	61706	42110	38297	45948	54639	41096	39571	35160	89800	61189	64366	58004	90685	41856	53778	76686	46821
Archaeoglobus_fulgidus_DSM_4304	108057	71306	46126	54608	96500	50018	48806	85273	44283	109698	62881	71955	66869	85410	91308	31660	43782	48323	62237	55933	53917	71320	82924	62126	63149	79683	89523	62644	101594	49530	86691	40264
Archaeoglobus_profundus_DSM_5631	88996	64610	57546	63065	81446	46936	29014	58196	27767	61150	46184	37762	61230	52332	49617	42278	42776	32119	40471	35574	43941	59012	65381	27169	40315	39634	75770	24774	76622	22748	52184	16800
Caldivirga_maquilingensis_IC_167	48489	111411	89866	150365	81808	77571	58520	88081	28126	59760	85761	48965	57054	56629	96687	76252	79935	32981	16332	85484	48912	78367	64213	64279	77822	55286	40907	56588	57008	24191	57941	21974
Candidatus_Korarchaeum_cryptofilum_OPF8	37744	47017	71391	45709	60652	41685	28401	66650	28479	99152	54331	30633	75893	84723	83580	53784	34802	24113	44601	34257	22933	31305	32399	67692	44264	49349	68416	40755	60866	31891	69256	24032
Haloarcula_marismortui_ATCC_43049	58398	55881	55430	28677	76727	100912	139119	115851	238844	169023	87190	113904	120823	148126	105633	45934	83113	215014	303936	150558	113198	118606	81976	133651	127052	161722	101339	211469	140558	277471	145524	248965
Halomicrobium_mukohataei_DSM_12286	26176	20614	20240	11519	49095	64910	106537	65852	219052	153547	44959	73574	104615	120295	83692	27003	55568	202621	304476	119515	65255	71144	38497	115190	94545	109233	77427	190808	90837	252381	112849	240319
Haloquadratum_walsbyi_DSM_16790	90996	131457	118507	66104	78978	95467	106879	159621	110633	107401	116742	104635	149772	92558	58916	40583	69238	92080	132750	88302	115252	104352	130830	59483	92302	117359	100727	60036	117850	89678	89211	90658
Halorhabdus_utahensis_DSM_12940	36164	33341	29021	13580	52507	66656	95817	78104	182649	133299	57568	69994	123650	121891	82278	24329	48574	171442	269574	105396	61419	77874	49938	114052	91623	97817	70233	164259	100204	217645	88784	187111
Halorubrum_lacusprofundi_ATCC_49239	38712	36258	32422	21109	61857	70633	112402	86420	213718	180418	58545	75678	124858	139764	95351	31311	66174	206651	319116	133609	71245	89844	54270	128656	87753	95880	86274	185408	112579	275677	117208	282770
Haloterrigena_turkmenica_DSM_5511	51645	51842	46947	27287	77529	110585	139128	114198	332346	270694	82468	107738	195272	206103	144576	51111	95167	320575	526946	185862	87001	137380	65978	176660	124652	146015	124553	287531	173487	410270	165633	403589
Hyperthermus_butylicus_DSM_5456	28422	27582	54261	35164	54086	43875	48890	40196	37215	77726	49102	60587	37061	51866	72628	72431	57626	42673	44690	51368	47695	41880	47591	56144	58559	61454	56043	77325	40793	49372	93149	49707
Ignicoccus_hospitalis_KIN4_I	23998	15995	26337	30280	65519	34128	34733	32730	40352	71574	20452	23278	19920	56583	67856	33289	34442	44514	43862	42518	22679	34312	40163	66949	44076	27415	44055	62524	45383	49693	51758	46169
Methanobrevibacter_ruminantium_M1	284696	243416	187098	203688	138103	77729	39680	121437	47286	55401	114767	72163	111828	82562	74125	77778	58096	19857	24595	47850	85972	86346	131990	26751	72974	66109	118108	34891	132187	18204	67430	14084
Methanocaldococcus_fervens_AG86	161439	115802	100282	110567	66503	39376	17287	50583	12525	40153	55205	30918	53127	44650	36374	40168	30547	10607	8761	24600	44513	58737	68146	22458	43442	28818	64141	17207	62331	6641	35750	5589
Methanocella_paludicola_SANAE	93623	68107	96149	72856	96682	51540	73120	88420	95563	103426	109959	91070	104073	100089	106814	41669	67742	109935	137460	78470	58911	62430	58078	103946	96387	93631	73377	164427	96285	139785	103677	119932
Methanococcoides_burtonii_DSM_6242	150535	129956	130555	90896	109392	67875	60286	115346	51689	60877	115564	83766	117330	82058	71550	47779	67196	35878	53958	65858	91046	81486	108655	42009	76365	82018	99817	39191	121283	39192	60824	24800
Methanococcus_aeolicus_Nankai_3	173612	154188	150760	120969	49650	34084	21587	46589	15045	25429	63013	34690	50575	44319	30384	36447	36676	10049	14910	26817	48164	45806	65630	24741	46415	25628	48276	18193	63045	12530	24410	6867
Methanococcus_vannielii_SB	213476	149984	107656	126153	71605	53220	23005	59965	18805	20064	58956	42176	51442	41348	32910	38330	49139	23363	20676	29967	45952	61553	72867	24945	40764	34029	52442	18732	84121	16373	25456	10572
